rise,freq,total_return,yearly_vol,maxdrawdown,hold_time,start_date,end_date
0.05,25.0,0.20757438692569757,0.6622818818154433,1.0865664110056592,1.0379090563165907,2020-01-01,2022-07-31
0.12,25.0,0.12861202007521788,0.6016000694198173,0.883557619230367,0.7523782343987824,2020-01-01,2022-07-31
0.14,30.0,0.09153455518500932,0.636415400891516,0.7095569675293206,0.681906392694064,2020-01-01,2022-07-31
0.060000000000000005,25.0,0.08998821911936265,0.6627855584776463,1.4388841664944596,0.9752187975646881,2020-01-01,2022-07-31
0.16,20.0,0.06501715287568968,0.5495190072982026,0.773155464533224,0.7093607305936073,2020-01-01,2022-07-31
0.06999999999999999,15.0,0.04039483112617127,0.506472835954453,1.2225870979147322,0.9225742009132419,2020-01-01,2022-07-31
0.15000000000000002,15.0,0.03773959223299644,0.4122870973758972,0.4829705851078453,0.6776826484018265,2020-01-01,2022-07-31
0.15000000000000002,25.0,0.03673597607799138,0.6126018618317792,0.6850470086808924,0.7142789193302893,2020-01-01,2022-07-31
0.09,2.0,0.022729832535535115,0.18267484848218252,1.1144375956726842,0.7778386605783867,2020-01-01,2022-07-31
0.06999999999999999,20.0,0.018201251596776272,0.5864671301902716,1.3632019961887862,0.9259512937595129,2020-01-01,2022-07-31
0.15000000000000002,30.0,0.013542051123368856,0.6509527698394952,0.7875494715909612,0.6982876712328767,2020-01-01,2022-07-31
0.060000000000000005,20.0,0.0014202500589457485,0.5919490217916493,1.521609358477123,0.9996575342465752,2020-01-01,2022-07-31
0.16,1.0,-0.022194813772527505,0.12433606774757565,0.8330393831980345,0.7437861491628616,2020-01-01,2022-07-31
0.06999999999999999,25.0,-0.023807852617105527,0.6714015059073052,1.2611995672503125,0.9807363013698631,2020-01-01,2022-07-31
0.17,20.0,-0.028551437804175385,0.5554193553836194,0.773155464533224,0.70882800608828,2020-01-01,2022-07-31
0.11,30.0,-0.031352362952109615,0.6315572373320977,0.9648449343855745,0.7249429223744293,2020-01-01,2022-07-31
0.16,15.0,-0.041735942750379305,0.4186359467572298,0.5344370313888374,0.7188926940639269,2020-01-01,2022-07-31
0.12,30.0,-0.0418419531528205,0.6331840259955278,1.0509477789881447,0.7534246575342466,2020-01-01,2022-07-31
0.16,30.0,-0.053921574730514385,0.6595083942125093,0.8269076519760532,0.7393264840182648,2020-01-01,2022-07-31
0.060000000000000005,30.0,-0.058386943017192425,0.6976602882830624,1.4612841844709357,0.9830479452054794,2020-01-01,2022-07-31
0.17,1.0,-0.07117277429884317,0.12510032716363065,0.8820173437243535,0.7495662100456622,2020-01-01,2022-07-31
0.15000000000000002,20.0,-0.07352254737184503,0.5417106108845468,0.8496533453479269,0.6648401826484017,2020-01-01,2022-07-31
0.06999999999999999,10.0,-0.08674462397218831,0.42204578449067803,1.3491459562337607,0.9141362252663622,2020-01-01,2022-07-31
0.19,20.0,-0.0900116085321909,0.5370591374624142,0.8148435108806951,0.6487442922374429,2020-01-01,2022-07-31
0.18000000000000002,20.0,-0.0900116085321909,0.5370591374624142,0.8148435108806951,0.6487442922374429,2020-01-01,2022-07-31
0.16,25.0,-0.09378395856253183,0.6282081520201592,0.8155669433214159,0.7364440639269407,2020-01-01,2022-07-31
0.18000000000000002,2.0,-0.09449355794559669,0.1589571010443463,0.547469398010912,0.7268455098934552,2020-01-01,2022-07-31
0.18000000000000002,1.0,-0.09475767620579918,0.1251650927633271,0.8820173437243535,0.75095700152207,2020-01-01,2022-07-31
0.06999999999999999,1.0,-0.10110095535630298,0.13254830977817372,1.6145567349763734,0.9652245053272451,2020-01-01,2022-07-31
0.13,25.0,-0.10381475127032909,0.5945001930044828,0.8773604005041193,0.620433789954338,2020-01-01,2022-07-31
0.14,25.0,-0.10577279192240321,0.5970410523710569,0.862103628310386,0.6213375190258752,2020-01-01,2022-07-31
0.09999999999999999,30.0,-0.10741103476720082,0.6432730556893,1.1864728496054406,0.6945776255707762,2020-01-01,2022-07-31
0.08,2.0,-0.12410865848856374,0.19439672455254292,1.2031854477734802,0.9094292237442922,2020-01-01,2022-07-31
0.17,15.0,-0.12850037612099077,0.42423986273001746,0.5344370313888374,0.7183789954337899,2020-01-01,2022-07-31
0.13,20.0,-0.12991837192604644,0.5294976265757043,1.1997169214663084,0.7136225266362252,2020-01-01,2022-07-31
0.12,20.0,-0.12991837192604644,0.5294976265757043,1.1997169214663084,0.7136225266362252,2020-01-01,2022-07-31
